 I 20944 X 0.0162511356 Y 0.0436127098 Z 0
 I 20945 X 0.0166331155 Y 0.0433621994 Z 0
 I 20946 X 0.0149324204 Y 0.0410456846 Z 0
 I 20947 X 0.0145935156 Y 0.0409695588 Z 0
 I 20948 X 0.0150191557 Y 0.0407040218 Z 0
 I 20949 X 0.0158221276 Y 0.0405001273 Z 0
 I 20950 X 0.0154538958 Y 0.0404328988 Z 0
 I 20951 X 0.015375924 Y 0.0407865499 Z 0
 I 20952 X 0.0168843323 Y 0.0417495871 Z 0
 I 20953 X 0.0168372187 Y 0.042081858 Z 0
 I 20954 X 0.0164821474 Y 0.0423583481 Z 0
 I 20955 X 0.016522401 Y 0.0420343067 Z 0
 I 20956 X 0.0157599811 Y 0.0428636632 Z 0
 I 20957 X 0.0158192771 Y 0.0425580436 Z 0
 I 20958 X 0.0161246172 Y 0.0426170675 Z 0
 I 20959 X 0.0161744302 Y 0.0423056367 Z 0
 I 20960 X 0.015168861 Y 0.0414621476 Z 0
 I 20961 X 0.0148348475 Y 0.041376879 Z 0
 I 20962 X 0.015266434 Y 0.0411309532 Z 0
 I 20963 X 0.0161563537 Y 0.0409680266 Z 0
 I 20964 X 0.0157632059 Y 0.0409074889 Z 0
 I 20965 X 0.0156537159 Y 0.0412518923 Z 0
 I 20966 X 0.0158780753 Y 0.0422586874 Z 0
 I 20967 X 0.0155206275 Y 0.0425021089 Z 0
 I 20968 X 0.0155794256 Y 0.0422027526 Z 0
 I 20969 X 0.015062056 Y 0.0417716989 Z 0
 I 20970 X 0.0154611866 Y 0.041540982 Z 0
 I 20971 X 0.0153543815 Y 0.0418505333 Z 0
 I 20972 X 0.0156473753 Y 0.0419096527 Z 0
 I 20973 X 0.0152864318 Y 0.0421436333 Z 0
 I 20974 X 0.0161489894 Y 0.0413371997 Z 0
 I 20975 X 0.0165724707 Y 0.0413500569 Z 0
 I 20976 X 0.0165351309 Y 0.0417039941 Z 0
 I 20977 X 0.0156954567 Y 0.0416452765 Z 0
 I 20978 X 0.015887986 Y 0.0413561867 Z 0
 I 20979 X 0.0159701379 Y 0.0416936639 Z 0
 I 20980 X 0.0159220564 Y 0.0419580402 Z 0
 I 20981 X 0.0162184113 Y 0.0420049895 Z 0
 I 20982 X 0.0155471646 Y 0.0437746925 Z 0
 I 20983 X 0.0152387365 Y 0.0436966672 Z 0
 I 20984 X 0.0153154796 Y 0.0433929976 Z 0
 I 20985 X 0.0156239076 Y 0.0434710229 Z 0
 I 20986 X 0.0156931324 Y 0.0431641484 Z 0
 I 20987 X 0.0159341647 Y 0.0435405893 Z 0
 I 20988 X 0.0154702208 Y 0.0440866797 Z 0
 I 20989 X 0.0158637772 Y 0.0438541189 Z 0
 I 20990 X 0.0148435214 Y 0.0439074678 Z 0
 I 20991 X 0.0149303661 Y 0.0436057554 Z 0
 I 20992 X 0.0151518918 Y 0.0439983796 Z 0
 I 20993 X 0.0150675029 Y 0.0443104022 Z 0
 I 20994 X 0.014318482 Y 0.0444284938 Z 0
 I 20995 X 0.0140988878 Y 0.0439898255 Z 0
 I 20996 X 0.0144280211 Y 0.0441040777 Z 0
 I 20997 X 0.0145279259 Y 0.0437984213 Z 0
 I 20998 X 0.0147436165 Y 0.0442131241 Z 0
 I 20999 X 0.0146521594 Y 0.0445289191 Z 0
 I 21000 X 0.0132115129 Y 0.0420927913 Z 0
 I 21001 X 0.0133096755 Y 0.0417533383 Z 0
 I 21002 X 0.0137435715 Y 0.0414948216 Z 0
 I 21003 X 0.0136529662 Y 0.041833859 Z 0
 I 21004 X 0.0145052801 Y 0.0413048033 Z 0
 I 21005 X 0.0141701572 Y 0.041233033 Z 0
 I 21006 X 0.0140820385 Y 0.0415679 Z 0
 I 21007 X 0.0134674878 Y 0.0425385917 Z 0
 I 21008 X 0.0135690721 Y 0.042188114 Z 0
 I 21009 X 0.0140003357 Y 0.0419050471 Z 0
 I 21010 X 0.0139164417 Y 0.0422593021 Z 0
 I 21011 X 0.0147477121 Y 0.0417068704 Z 0
 I 21012 X 0.0144181447 Y 0.0416347948 Z 0
 I 21013 X 0.0143364419 Y 0.0419719419 Z 0
 I 21014 X 0.0146657471 Y 0.042023929 Z 0
 I 21015 X 0.014980091 Y 0.0420887575 Z 0
 I 21016 X 0.0152201697 Y 0.0424427029 Z 0
 I 21017 X 0.0149138288 Y 0.0423878272 Z 0
 I 21018 X 0.0153892596 Y 0.0430987149 Z 0
 I 21019 X 0.0154561083 Y 0.0427982298 Z 0
 I 21020 X 0.0151556505 Y 0.0427388238 Z 0
 I 21021 X 0.0145970711 Y 0.0423547797 Z 0
 I 21022 X 0.0142677659 Y 0.0423027926 Z 0
 I 21023 X 0.0137432411 Y 0.0430161717 Z 0
 I 21024 X 0.0138566136 Y 0.0426511983 Z 0
 I 21025 X 0.0142079379 Y 0.0426946887 Z 0
 I 21026 X 0.0150159964 Y 0.0433196015 Z 0
 I 21027 X 0.0150897764 Y 0.0430253188 Z 0
 I 21028 X 0.0145459216 Y 0.0426454491 Z 0
 I 21029 X 0.0148626793 Y 0.0426784966 Z 0
 I 21030 X 0.0147968052 Y 0.0429649915 Z 0
 I 21031 X 0.0142266019 Y 0.0436635706 Z 0
 I 21032 X 0.0139024048 Y 0.0435319292 Z 0
 I 21033 X 0.0140718671 Y 0.0431655344 Z 0
 I 21034 X 0.0147240482 Y 0.0432297333 Z 0
 I 21035 X 0.014638418 Y 0.0435158872 Z 0
 I 21036 X 0.0143370939 Y 0.0433810365 Z 0
 I 21037 X 0.0145386974 Y 0.0428963878 Z 0
 I 21038 X 0.0142007137 Y 0.0429456275 Z 0
 I 21039 X 0.0144659405 Y 0.0431611296 Z 0
 I 21040 X 0.005596416 Y 0.0461985377 Z 0
 I 21041 X 0.00579012163 Y 0.0458917408 Z 0
 I 21042 X 0.0060976306 Y 0.046074389 Z 0
 I 21043 X 0.00590392498 Y 0.0463811858 Z 0
 I 21044 X 0.00637733886 Y 0.0470954956 Z 0
 I 21045 X 0.00617320148 Y 0.0474247916 Z 0
 I 21046 X 0.0058260594 Y 0.0472152395 Z 0
 I 21047 X 0.00603019678 Y 0.0468859435 Z 0
 I 21048 X 0.00570983729 Y 0.0466994175 Z 0
 I 21049 X 0.00622428447 Y 0.0465677118 Z 0
 I 21050 X 0.0048775857 Y 0.0466087309 Z 0
 I 21051 X 0.00457241016 Y 0.0464058764 Z 0
 I 21052 X 0.00478224779 Y 0.0461060391 Z 0
 I 21053 X 0.00508742333 Y 0.0463088937 Z 0
 I 21054 X 0.0052892417 Y 0.0460053913 Z 0
 I 21055 X 0.00539459763 Y 0.0465020401 Z 0
 I 21056 X 0.00530314169 Y 0.0473252431 Z 0
 I 21057 X 0.00510833854 Y 0.047636814 Z 0
 I 21058 X 0.00478652937 Y 0.0474374597 Z 0
 I 21059 X 0.00498133251 Y 0.0471258889 Z 0
 I 21060 X 0.00466698223 Y 0.0469207993 Z 0
 I 21061 X 0.00519193598 Y 0.0468138205 Z 0
 I 21062 X 0.00562202545 Y 0.0475292847 Z 0
 I 21063 X 0.00550717563 Y 0.0470111979 Z 0
 I 21064 X 0.00529333763 Y 0.0447582031 Z 0
 I 21065 X 0.00578350045 Y 0.0446506294 Z 0
 I 21066 X 0.00558624419 Y 0.0449376096 Z 0
 I 21067 X 0.00598526207 Y 0.0455932428 Z 0
 I 21068 X 0.00549015099 Y 0.0457095535 Z 0
 I 21069 X 0.00568529144 Y 0.0454110555 Z 0
 I 21070 X 0.00538975945 Y 0.0452297653 Z 0
 I 21071 X 0.00588177617 Y 0.0451188998 Z 0
 I 21072 X 0.00459822013 Y 0.0451367908 Z 0
 I 21073 X 0.00430582816 Y 0.044946 Z 0
 I 21074 X 0.00480054602 Y 0.0448568294 Z 0
 I 21075 X 0.00509362242 Y 0.0450419277 Z 0
 I 21076 X 0.0049886014 Y 0.0458147573 Z 0
 I 21077 X 0.00448322399 Y 0.0459074328 Z 0
 I 21078 X 0.0046895776 Y 0.045616151 Z 0
 I 21079 X 0.00439442407 Y 0.0454218599 Z 0
 I 21080 X 0.00489337366 Y 0.0453310819 Z 0
 I 21081 X 0.00518951069 Y 0.0455189195 Z 0
 I 21082 X 0.00705170542 Y 0.0457957643 Z 0
 I 21083 X 0.00722175086 Y 0.0455068435 Z 0
 I 21084 X 0.00750262114 Y 0.0456624945 Z 0
 I 21085 X 0.0073325757 Y 0.0459514153 Z 0
 I 21086 X 0.00775530044 Y 0.0465300609 Z 0
 I 21087 X 0.00760827051 Y 0.0468239862 Z 0
 I 21088 X 0.00731604001 Y 0.0466858005 Z 0
 I 21089 X 0.00746306993 Y 0.0463918752 Z 0
 I 21090 X 0.00717528433 Y 0.0462452634 Z 0
 I 21091 X 0.00762036129 Y 0.0460980271 Z 0
 I 21092 X 0.0063997632 Y 0.0462426691 Z 0
 I 21093 X 0.00628114374 Y 0.0457666424 Z 0
 I 21094 X 0.00658327634 Y 0.0459349226 Z 0
 I 21095 X 0.00675902186 Y 0.0456355263 Z 0
 I 21096 X 0.0068759599 Y 0.0460951605 Z 0
 I 21097 X 0.00686346262 Y 0.0468590737 Z 0
 I 21098 X 0.00670424207 Y 0.0472283754 Z 0
 I 21099 X 0.00653655941 Y 0.0467261939 Z 0
 I 21100 X 0.00671203814 Y 0.0464011512 Z 0
 I 21101 X 0.00716814005 Y 0.0469936202 Z 0
 I 21102 X 0.00701136258 Y 0.0465512541 Z 0
 I 21103 X 0.00675477856 Y 0.044411722 Z 0
 I 21104 X 0.00723767577 Y 0.0442843234 Z 0
 I 21105 X 0.00704314225 Y 0.0445838439 Z 0
 I 21106 X 0.00741010698 Y 0.0452189862 Z 0
 I 21107 X 0.00694524957 Y 0.0453400732 Z 0
 I 21108 X 0.0071336057 Y 0.0450522158 Z 0
 I 21109 X 0.00684887101 Y 0.0448776282 Z 0
 I 21110 X 0.00732787694 Y 0.0447584315 Z 0
 I 21111 X 0.00607508188 Y 0.044824728 Z 0
 I 21112 X 0.00627056925 Y 0.0445345178 Z 0
 I 21113 X 0.00656006734 Y 0.0447055099 Z 0
 I 21114 X 0.00647059248 Y 0.0454672467 Z 0
 I 21115 X 0.00617471082 Y 0.045293847 Z 0
 I 21116 X 0.00636801653 Y 0.0449996752 Z 0
 I 21117 X 0.0066568202 Y 0.0451717935 Z 0
 I 21118 X 0.0074686632 Y 0.0471075236 Z 0
 I 21119 X 0.00789894301 Y 0.0469567007 Z 0
 I 21120 X 0.0077593357 Y 0.047240238 Z 0
 I 21121 X 0.00804157617 Y 0.0473809655 Z 0
 I 21122 X 0.0078969077 Y 0.0476596664 Z 0
 I 21123 X 0.00761466723 Y 0.0475189389 Z 0
 I 21124 X 0.00830934967 Y 0.0482470371 Z 0
 I 21125 X 0.00815056719 Y 0.048530394 Z 0
 I 21126 X 0.00786697083 Y 0.0483727737 Z 0
 I 21127 X 0.00802575331 Y 0.0480894169 Z 0
 I 21128 X 0.00774472263 Y 0.0479392182 Z 0
 I 21129 X 0.00817793838 Y 0.047809865 Z 0
 I 21130 X 0.00558502827 Y 0.0488179758 Z 0
 I 21131 X 0.00538972601 Y 0.0491035057 Z 0
 I 21132 X 0.00510873202 Y 0.0489073961 Z 0
 I 21133 X 0.00530403428 Y 0.0486218662 Z 0
 I 21134 X 0.00491319058 Y 0.0479383114 Z 0
 I 21135 X 0.00540802626 Y 0.0478334234 Z 0
 I 21136 X 0.0052128783 Y 0.0481349209 Z 0
 I 21137 X 0.00549917291 Y 0.0483308264 Z 0
 I 21138 X 0.00501773967 Y 0.0484259606 Z 0
 I 21139 X 0.00704373036 Y 0.0472675443 Z 0
 I 21140 X 0.0073442535 Y 0.0473814477 Z 0
 I 21141 X 0.00720268749 Y 0.0476468546 Z 0
 I 21142 X 0.00747310122 Y 0.0477843459 Z 0
 I 21143 X 0.00770327289 Y 0.0486491647 Z 0
 I 21144 X 0.00742595599 Y 0.0484848584 Z 0
 I 21145 X 0.00758965392 Y 0.0482084674 Z 0
 I 21146 X 0.00731803251 Y 0.048053595 Z 0
 I 21147 X 0.00606191848 Y 0.048732405 Z 0
 I 21148 X 0.00586489197 Y 0.0490165432 Z 0
 I 21149 X 0.00578205478 Y 0.0485338375 Z 0
 I 21150 X 0.00591638925 Y 0.0477373531 Z 0
 I 21151 X 0.00570239006 Y 0.0480414917 Z 0
 I 21152 X 0.00598527193 Y 0.0482445029 Z 0
 I 21153 X 0.00633682389 Y 0.0489311972 Z 0
 I 21154 X 0.00625655279 Y 0.0484544136 Z 0
 I 21155 X 0.0065314582 Y 0.0486532059 Z 0
 I 21156 X 0.00715520735 Y 0.0483092576 Z 0
 I 21157 X 0.00725445754 Y 0.0487545551 Z 0
 I 21158 X 0.00698370891 Y 0.0485789544 Z 0
 I 21159 X 0.00680032443 Y 0.0488463396 Z 0
 I 21160 X 0.00671484268 Y 0.0483858207 Z 0
 I 21161 X 0.00646372828 Y 0.0481750968 Z 0
 I 21162 X 0.00619244742 Y 0.047965186 Z 0
 I 21163 X 0.00644925965 Y 0.0476526245 Z 0
 I 21164 X 0.00689835252 Y 0.0481419169 Z 0
 I 21165 X 0.00664723812 Y 0.047931193 Z 0
 I 21166 X 0.00706117768 Y 0.0478862542 Z 0
 I 21167 X 0.00798635077 Y 0.0488185284 Z 0
 I 21168 X 0.00843820352 Y 0.0486932697 Z 0
 I 21169 X 0.00827398711 Y 0.0489814042 Z 0
 I 21170 X 0.00856645291 Y 0.0491482839 Z 0
 I 21171 X 0.00839806771 Y 0.0494416441 Z 0
 I 21172 X 0.00810560191 Y 0.0492747643 Z 0
 I 21173 X 0.00764299573 Y 0.049391786 Z 0
 I 21174 X 0.0074635635 Y 0.0496790653 Z 0
 I 21175 X 0.00717774833 Y 0.0494993321 Z 0
 I 21176 X 0.00735718055 Y 0.0492120528 Z 0
 I 21177 X 0.00707805826 Y 0.0490341075 Z 0
 I 21178 X 0.00753357983 Y 0.0489325004 Z 0
 I 21179 X 0.00793193992 Y 0.0495646863 Z 0
 I 21180 X 0.00781665771 Y 0.0491018641 Z 0
 I 21181 X 0.00822602282 Y 0.0497401169 Z 0
 I 21182 X 0.00869535265 Y 0.0496115598 Z 0
 I 21183 X 0.00852330776 Y 0.0499100327 Z 0
 I 21184 X 0.00882556542 Y 0.0500825388 Z 0
 I 21185 X 0.00834794291 Y 0.0502135043 Z 0
 I 21186 X 0.00786839078 Y 0.0503370263 Z 0
 I 21187 X 0.00738688795 Y 0.0504531584 Z 0
 I 21188 X 0.00757226883 Y 0.0501539233 Z 0
 I 21189 X 0.00728110688 Y 0.0499725808 Z 0
 I 21190 X 0.00775472545 Y 0.0498604079 Z 0
 I 21191 X 0.00804880835 Y 0.0500358386 Z 0
 I 21192 X 0.00595045207 Y 0.0494964955 Z 0
 I 21193 X 0.00623342223 Y 0.0496924428 Z 0
 I 21194 X 0.00603842169 Y 0.0499786615 Z 0
 I 21195 X 0.00575545152 Y 0.0497827141 Z 0
 I 21196 X 0.00555791584 Y 0.0500679745 Z 0
 I 21197 X 0.00527622774 Y 0.0498696051 Z 0
 I 21198 X 0.00547376343 Y 0.0495843448 Z 0
 I 21199 X 0.00614543538 Y 0.0492127008 Z 0
 I 21200 X 0.00566990866 Y 0.0493003379 Z 0
 I 21201 X 0.00519358077 Y 0.0493875126 Z 0
 I 21202 X 0.00689361063 Y 0.0493125095 Z 0
 I 21203 X 0.00699205142 Y 0.0497852615 Z 0
 I 21204 X 0.00670791372 Y 0.0495984389 Z 0
 I 21205 X 0.00651684767 Y 0.0498846366 Z 0
 I 21206 X 0.00642448829 Y 0.0494062451 Z 0
 I 21207 X 0.0066158768 Y 0.0491247416 Z 0
 I 21208 X 0.00612815862 Y 0.0504652637 Z 0
 I 21209 X 0.00641753236 Y 0.0506640217 Z 0
 I 21210 X 0.00593010646 Y 0.050759323 Z 0
 I 21211 X 0.00544131049 Y 0.0508480052 Z 0
 I 21212 X 0.00564275504 Y 0.0505563386 Z 0
 I 21213 X 0.00632442604 Y 0.0501755391 Z 0
 I 21214 X 0.00584215426 Y 0.0502683861 Z 0
 I 21215 X 0.00535851661 Y 0.050355927 Z 0
 I 21216 X 0.00709331955 Y 0.0502644838 Z 0
 I 21217 X 0.00690319162 Y 0.0505620218 Z 0
 I 21218 X 0.00661184247 Y 0.0503680671 Z 0
 I 21219 X 0.00680426409 Y 0.0500771646 Z 0
 I 21220 X 0.00753018688 Y 0.0444633002 Z 0
 I 21221 X 0.0077234351 Y 0.0441538601 Z 0
 I 21222 X 0.0087100849 Y 0.0438546283 Z 0
 I 21223 X 0.00854215573 Y 0.0442001557 Z 0
 I 21224 X 0.00821832488 Y 0.0440195995 Z 0
 I 21225 X 0.00803180245 Y 0.0443446358 Z 0
 I 21226 X 0.00933591217 Y 0.0461837085 Z 0
 I 21227 X 0.00963420549 Y 0.0463277767 Z 0
 I 21228 X 0.00949122677 Y 0.0466320802 Z 0
 I 21229 X 0.00919293344 Y 0.0464880119 Z 0
 I 21230 X 0.009052907 Y 0.0467888585 Z 0
 I 21231 X 0.00875972527 Y 0.0466495896 Z 0
 I 21232 X 0.00889975171 Y 0.046348743 Z 0
 I 21233 X 0.00818699851 Y 0.0470941888 Z 0
 I 21234 X 0.00804130994 Y 0.0466677506 Z 0
 I 21235 X 0.00832936544 Y 0.0468052387 Z 0
 I 21236 X 0.00847052962 Y 0.0465111579 Z 0
 I 21237 X 0.00861856109 Y 0.0469436704 Z 0
 I 21238 X 0.00761467401 Y 0.044945547 Z 0
 I 21239 X 0.00781698395 Y 0.0446504158 Z 0
 I 21240 X 0.00888990528 Y 0.0443812658 Z 0
 I 21241 X 0.00870574348 Y 0.0447626818 Z 0
 I 21242 X 0.00835799394 Y 0.0445815717 Z 0
 I 21243 X 0.00814317545 Y 0.0448873517 Z 0
 I 21244 X 0.00917062769 Y 0.0457273449 Z 0
 I 21245 X 0.00947525737 Y 0.0458697063 Z 0
 I 21246 X 0.00903128249 Y 0.046041347 Z 0
 I 21247 X 0.0086079582 Y 0.0462166752 Z 0
 I 21248 X 0.00873948898 Y 0.0459092792 Z 0
 I 21249 X 0.00789913794 Y 0.0462387733 Z 0
 I 21250 X 0.00818514745 Y 0.046376463 Z 0
 I 21251 X 0.00832257603 Y 0.0460819803 Z 0
 I 21252 X 0.00858778879 Y 0.0451193486 Z 0
 I 21253 X 0.00909616427 Y 0.0449005787 Z 0
 I 21254 X 0.00897820957 Y 0.0452572455 Z 0
 I 21255 X 0.00930134616 Y 0.0453954929 Z 0
 I 21256 X 0.0088474911 Y 0.0455890974 Z 0
 I 21257 X 0.00833332667 Y 0.0450609377 Z 0
 I 21258 X 0.00856293138 Y 0.0454759174 Z 0
 I 21259 X 0.00830846927 Y 0.0454175065 Z 0
 I 21260 X 0.00818015974 Y 0.0456655856 Z 0
 I 21261 X 0.00792953655 Y 0.045535164 Z 0
 I 21262 X 0.00805784608 Y 0.0452870849 Z 0
 I 21263 X 0.00776902986 Y 0.0458107204 Z 0
 I 21264 X 0.00766312783 Y 0.0453869381 Z 0
 I 21265 X 0.00845492926 Y 0.0457960992 Z 0
 I 21266 X 0.00804780651 Y 0.0459514667 Z 0
 I 21267 X 0.00904395195 Y 0.0440227444 Z 0
 I 21268 X 0.00919352192 Y 0.0436787934 Z 0
 I 21269 X 0.00967081409 Y 0.0434936364 Z 0
 I 21270 X 0.00953433467 Y 0.0438337416 Z 0
 I 21271 X 0.0104799457 Y 0.0434232713 Z 0
 I 21272 X 0.0101394851 Y 0.0432969492 Z 0
 I 21273 X 0.0100131644 Y 0.043632431 Z 0
 I 21274 X 0.00924026484 Y 0.0445462076 Z 0
 I 21275 X 0.00939431151 Y 0.0441876862 Z 0
 I 21276 X 0.00989108539 Y 0.0439865135 Z 0
 I 21277 X 0.00975106223 Y 0.0443404582 Z 0
 I 21278 X 0.0107055115 Y 0.0438757096 Z 0
 I 21279 X 0.0103633168 Y 0.0437585723 Z 0
 I 21280 X 0.0102412377 Y 0.0441126548 Z 0
 I 21281 X 0.0100806051 Y 0.0461750251 Z 0
 I 21282 X 0.00993324397 Y 0.0464778863 Z 0
 I 21283 X 0.00978156666 Y 0.0460249155 Z 0
 I 21284 X 0.0096267259 Y 0.0455559957 Z 0
 I 21285 X 0.00993303519 Y 0.0457112048 Z 0
 I 21286 X 0.00960298018 Y 0.0447037455 Z 0
 I 21287 X 0.00945887961 Y 0.0450581166 Z 0
 I 21288 X 0.00978425935 Y 0.0452186194 Z 0
 I 21289 X 0.0115073425 Y 0.0454863209 Z 0
 I 21290 X 0.011658712 Y 0.0458992103 Z 0
 I 21291 X 0.0113738182 Y 0.0457673555 Z 0
 I 21292 X 0.0112381751 Y 0.0460468375 Z 0
 I 21293 X 0.0109543537 Y 0.0459074953 Z 0
 I 21294 X 0.0110899968 Y 0.0456280133 Z 0
 I 21295 X 0.0103750595 Y 0.0463299097 Z 0
 I 21296 X 0.0102298003 Y 0.0458801476 Z 0
 I 21297 X 0.0105242546 Y 0.0460350322 Z 0
 I 21298 X 0.0106676525 Y 0.045754058 Z 0
 I 21299 X 0.0108109558 Y 0.0461884695 Z 0
 I 21300 X 0.0103912747 Y 0.0455779983 Z 0
 I 21301 X 0.0100945095 Y 0.0454090556 Z 0
 I 21302 X 0.0101382729 Y 0.0445071691 Z 0
 I 21303 X 0.00999019086 Y 0.0448704565 Z 0
 I 21304 X 0.0103004411 Y 0.0450608927 Z 0
 I 21305 X 0.0105390496 Y 0.045315965 Z 0
 I 21306 X 0.0108154274 Y 0.0454920247 Z 0
 I 21307 X 0.0113491071 Y 0.0450786701 Z 0
 I 21308 X 0.0112205256 Y 0.0453582154 Z 0
 I 21309 X 0.0109459562 Y 0.0452222268 Z 0
 I 21310 X 0.0104958711 Y 0.0446028386 Z 0
 I 21311 X 0.0105988359 Y 0.0442083243 Z 0
 I 21312 X 0.0109387448 Y 0.0443098573 Z 0
 I 21313 X 0.0104568405 Y 0.0448579094 Z 0
 I 21314 X 0.0106954491 Y 0.0451129818 Z 0
 I 21315 X 0.0108462325 Y 0.0446016859 Z 0
 I 21316 X 0.0108072019 Y 0.0448567567 Z 0
 I 21317 X 0.0110577091 Y 0.0449660017 Z 0
 I 21318 X 0.0111726814 Y 0.0446854767 Z 0
 I 21319 X 0.0102303545 Y 0.0466245282 Z 0
 I 21320 X 0.0106700832 Y 0.0464771675 Z 0
 I 21321 X 0.0105253782 Y 0.046771786 Z 0
 I 21322 X 0.0109800546 Y 0.0473540929 Z 0
 I 21323 X 0.0108377429 Y 0.0476537656 Z 0
 I 21324 X 0.0105374471 Y 0.0475117149 Z 0
 I 21325 X 0.0106797588 Y 0.0472120422 Z 0
 I 21326 X 0.0103825921 Y 0.0470684333 Z 0
 I 21327 X 0.010822545 Y 0.0469153948 Z 0
 I 21328 X 0.0109615345 Y 0.0466214278 Z 0
 I 21329 X 0.0111024071 Y 0.0463327298 Z 0
 I 21330 X 0.011814152 Y 0.0463135446 Z 0
 I 21331 X 0.0115271227 Y 0.0461836594 Z 0
 I 21332 X 0.0113913546 Y 0.0464695517 Z 0
 I 21333 X 0.0114182405 Y 0.0471935177 Z 0
 I 21334 X 0.0112801008 Y 0.0474921703 Z 0
 I 21335 X 0.0111181943 Y 0.0470554402 Z 0
 I 21336 X 0.0112571838 Y 0.0467614732 Z 0
 I 21337 X 0.011977815 Y 0.0467314843 Z 0
 I 21338 X 0.0121496449 Y 0.0471549467 Z 0
 I 21339 X 0.0118508162 Y 0.0470285133 Z 0
 I 21340 X 0.0117177656 Y 0.0473262742 Z 0
 I 21341 X 0.0115512911 Y 0.0468957568 Z 0
 I 21342 X 0.0116854619 Y 0.0466038352 Z 0
 I 21343 X 0.0114767223 Y 0.0486922427 Z 0
 I 21344 X 0.0116171756 Y 0.0483788853 Z 0
 I 21345 X 0.0119318703 Y 0.0485173206 Z 0
 I 21346 X 0.0117914169 Y 0.048830678 Z 0
 I 21347 X 0.0121111191 Y 0.0489702536 Z 0
 I 21348 X 0.0116490503 Y 0.0491492315 Z 0
 I 21349 X 0.0110184193 Y 0.0488611072 Z 0
 I 21350 X 0.0111637384 Y 0.0485488743 Z 0
 I 21351 X 0.0113314031 Y 0.0490044757 Z 0
 I 21352 X 0.0111841887 Y 0.0493215989 Z 0
 I 21353 X 0.0111418649 Y 0.0477955411 Z 0
 I 21354 X 0.0115848055 Y 0.0476295773 Z 0
 I 21355 X 0.0114465695 Y 0.0479329481 Z 0
 I 21356 X 0.0117562131 Y 0.0480705885 Z 0
 I 21357 X 0.0113075321 Y 0.0482412449 Z 0
 I 21358 X 0.0106949972 Y 0.0479571555 Z 0
 I 21359 X 0.0109991192 Y 0.048098931 Z 0
 I 21360 X 0.0108553255 Y 0.0484065604 Z 0
 I 21361 X 0.0123834913 Y 0.0483360846 Z 0
 I 21362 X 0.0125128272 Y 0.0480206416 Z 0
 I 21363 X 0.012701833 Y 0.0484635786 Z 0
 I 21364 X 0.0125702135 Y 0.048784607 Z 0
 I 21365 X 0.0120670385 Y 0.0482029616 Z 0
 I 21366 X 0.012248323 Y 0.0486504437 Z 0
 I 21367 X 0.0120228947 Y 0.0474583867 Z 0
 I 21368 X 0.0123284239 Y 0.0475844297 Z 0
 I 21369 X 0.01220076 Y 0.0478940629 Z 0
 I 21370 X 0.0118899346 Y 0.0477616899 Z 0
 I 21371 X 0.00964292583 Y 0.0470761638 Z 0
 I 21372 X 0.00934646042 Y 0.0469316386 Z 0
 I 21373 X 0.00978769217 Y 0.0467766053 Z 0
 I 21374 X 0.0100848027 Y 0.0469232472 Z 0
 I 21375 X 0.0102375073 Y 0.0473668624 Z 0
 I 21376 X 0.0103919072 Y 0.0478118123 Z 0
 I 21377 X 0.0100919674 Y 0.0476669599 Z 0
 I 21378 X 0.00994396131 Y 0.0479664075 Z 0
 I 21379 X 0.00964539501 Y 0.0478196164 Z 0
 I 21380 X 0.00979340105 Y 0.0475201688 Z 0
 I 21381 X 0.00993971781 Y 0.0472216763 Z 0
 I 21382 X 0.00949660907 Y 0.0473746563 Z 0
 I 21383 X 0.00920224937 Y 0.0472287613 Z 0
 I 21384 X 0.00890869594 Y 0.0470859812 Z 0
 I 21385 X 0.00832826707 Y 0.0475227684 Z 0
 I 21386 X 0.00847368941 Y 0.0472359917 Z 0
 I 21387 X 0.00876382427 Y 0.0473783025 Z 0
 I 21388 X 0.00905486741 Y 0.0475250254 Z 0
 I 21389 X 0.00934922711 Y 0.0476709204 Z 0
 I 21390 X 0.00949514848 Y 0.0481169061 Z 0
 I 21391 X 0.00919898058 Y 0.0479682101 Z 0
 I 21392 X 0.00846466517 Y 0.0479576832 Z 0
 I 21393 X 0.00861499386 Y 0.0476705866 Z 0
 I 21394 X 0.00890603701 Y 0.0478173095 Z 0
 I 21395 X 0.00859805873 Y 0.0484005451 Z 0
 I 21396 X 0.00875337423 Y 0.0481111911 Z 0
 I 21397 X 0.0090463178 Y 0.0482620917 Z 0
 I 21398 X 0.00916314764 Y 0.0494751481 Z 0
 I 21399 X 0.00932580504 Y 0.049170905 Z 0
 I 21400 X 0.0096295389 Y 0.0493314322 Z 0
 I 21401 X 0.0094668815 Y 0.0496356752 Z 0
 I 21402 X 0.00977518051 Y 0.0497988495 Z 0
 I 21403 X 0.00930131576 Y 0.0499442544 Z 0
 I 21404 X 0.00886255035 Y 0.0493101594 Z 0
 I 21405 X 0.00899594994 Y 0.0497765485 Z 0
 I 21406 X 0.0088900362 Y 0.0485586285 Z 0
 I 21407 X 0.00934214132 Y 0.0484165288 Z 0
 I 21408 X 0.00918585972 Y 0.0487130656 Z 0
 I 21409 X 0.00948538632 Y 0.048870742 Z 0
 I 21410 X 0.00902627844 Y 0.0490132286 Z 0
 I 21411 X 0.008730181 Y 0.0488513532 Z 0
