 I 629 X 0.0014782073 Y -0.0619999285 Z 0
 I 630 X 0.00134659789 Y -0.0639430782 Z 0
 I 631 X 0.000257208861 Y -0.0473136203 Z 0
 I 632 X 0.00149031417 Y -0.0466957303 Z 0
 I 633 X -0.000625623813 Y -0.0461964774 Z 0
 I 634 X 0.000701380418 Y -0.04505392 Z 0
 I 635 X 0.00168547453 Y -0.0581187445 Z 0
 I 636 X 0.0006235954 Y -0.0485761427 Z 0
 I 637 X 0.00192241985 Y -0.048232528 Z 0
 I 638 X 0.00179922203 Y -0.0561853231 Z 0
 I 639 X 0.000832366786 Y -0.0499808063 Z 0
 I 640 X 0.00216829382 Y -0.049772512 Z 0
 I 641 X 0.000989211985 Y -0.0514337784 Z 0
 I 642 X 0.00229778581 Y -0.0513124418 Z 0
 I 643 X 0.0019661396 Y -0.0543104695 Z 0
 I 644 X 0.00112557495 Y -0.0527067685 Z 0
 I 645 X 0.00229968374 Y -0.052805898 Z 0
 I 646 X -0.0145618909 Y -0.0283846275 Z 0
 I 647 X -0.0147617201 Y -0.0258394965 Z 0
 I 648 X -0.0189770904 Y -0.0254830072 Z 0
 I 649 X -0.017643787 Y -0.0237820342 Z 0
 I 650 X -0.0161828934 Y -0.0248256907 Z 0
 I 651 X -0.0174739369 Y -0.0265379449 Z 0
 I 652 X -0.015982783 Y -0.0275207435 Z 0
 I 653 X -0.0105668652 Y -0.0298891076 Z 0
 I 654 X -0.0119414398 Y -0.0293339565 Z 0
 I 655 X -0.0132463367 Y -0.0290014847 Z 0
 I 656 X -0.0124943448 Y -0.0306545244 Z 0
 I 657 X -0.00991632021 Y -0.0279646674 Z 0
 I 658 X -0.0114704275 Y -0.0277512521 Z 0
 I 659 X -0.0128013572 Y -0.027966426 Z 0
 I 660 X -0.0135629483 Y -0.0268641406 Z 0
 I 661 X -0.0209718825 Y -0.0932742463 Z 0
 I 662 X -0.0149297018 Y -0.102195906 Z 0
 I 663 X -0.0144676355 Y -0.103630383 Z 0
 I 664 X -0.0212734794 Y -0.0876178425 Z 0
 I 665 X 0.017195979 Y -0.100667544 Z 0
 I 666 X 0.0212581892 Y -0.0923325983 Z 0
 I 667 X 0.022539462 Y -0.0913210911 Z 0
 I 668 X 0.0121234061 Y -0.103173841 Z 0
 I 669 X -0.0136954405 Y -0.0302779982 Z 0
 I 1010 X -0.023332215 Y -0.0247307036 Z 0
 I 1011 X -0.0247307032 Y -0.0233322154 Z 0
 I 1012 X -0.0260455109 Y -0.0218547787 Z 0
 I 1013 X -0.027272189 Y -0.0203033924 Z 0
 I 1014 X -0.0284065848 Y -0.0186833046 Z 0
 I 1015 X -0.0229759144 Y -0.0151114968 Z 0
 I 1016 X -0.0220583871 Y -0.0164218612 Z 0
 I 1017 X -0.0210662221 Y -0.0176766599 Z 0
 I 1018 X -0.0200027743 Y -0.0188716453 Z 0
 I 1019 X -0.0188716441 Y -0.0200027755 Z 0
 I 670 X -0.0247273346 Y -0.0162634284 Z 0
 I 671 X -0.0265348179 Y -0.0174522096 Z 0
 I 672 X -0.023716415 Y -0.01765622 Z 0
 I 673 X -0.0254498853 Y -0.0189467319 Z 0
 I 674 X -0.022641362 Y -0.0189983633 Z 0
 I 675 X -0.0242967331 Y -0.0203873833 Z 0
 I 676 X -0.0215013556 Y -0.0202854874 Z 0
 I 677 X -0.0230742916 Y -0.0217694849 Z 0
 I 678 X -0.0203049279 Y -0.0215219637 Z 0
 I 679 X -0.0217906031 Y -0.0230967141 Z 0
 I 1020 X -0.0068959145 Y -0.109360997 Z 0
 I 1021 X -0.00493958707 Y -0.109674708 Z 0
 I 1022 X -0.00296924913 Y -0.109883083 Z 0
 I 1023 X -0.00099064839 Y -0.109987024 Z 0
 I 1024 X 0.000990681821 Y -0.109987018 Z 0
 I 1025 X 0.00296928241 Y -0.109883071 Z 0
 I 1026 X 0.00493962369 Y -0.109674725 Z 0
 I 1027 X 0.00689594243 Y -0.109360969 Z 0
 I 1028 X 0.00410950545 Y -0.103608503 Z 0
 I 1029 X 0.00206409309 Y -0.103902276 Z 0
 I 1030 X -1.67578879e-08 Y -0.10400001 Z 0
 I 1031 X -0.00206412548 Y -0.103902268 Z 0
 I 1032 X -0.0041095385 Y -0.103608501 Z 0
 I 680 X 0.000162359718 Y -0.106047011 Z 0
 I 681 X -0.000555607024 Y -0.108049072 Z 0
 I 682 X 0.00442071526 Y -0.105161584 Z 0
 I 683 X 0.00448588012 Y -0.106628537 Z 0
 I 684 X 0.00468887218 Y -0.108099703 Z 0
 I 685 X 0.00641474065 Y -0.107733072 Z 0
 I 686 X 0.00607254808 Y -0.106379831 Z 0
 I 687 X 0.00288868356 Y -0.108317603 Z 0
 I 688 X 0.00275071486 Y -0.106860035 Z 0
 I 689 X 0.00237191241 Y -0.105454324 Z 0
 I 690 X 0.0011552245 Y -0.108370639 Z 0
 I 691 X 0.00128535638 Y -0.107032194 Z 0
 I 692 X -0.00446350703 Y -0.107599454 Z 0
 I 693 X -0.00414409474 Y -0.105581275 Z 0
 I 694 X -0.00626694198 Y -0.107307064 Z 0
 I 695 X -0.00253923155 Y -0.107842401 Z 0
 I 696 X -0.00216014406 Y -0.105845867 Z 0
 I 697 X -0.0058873344 Y -0.105265878 Z 0
 I 1033 X 0.0229759144 Y -0.0151114968 Z 0
 I 1034 X 0.0220583871 Y -0.0164218612 Z 0
 I 1035 X 0.0210662221 Y -0.0176766599 Z 0
 I 1036 X 0.0200027743 Y -0.0188716453 Z 0
 I 1037 X 0.0188716441 Y -0.0200027755 Z 0
 I 1038 X 0.023332215 Y -0.0247307036 Z 0
 I 1039 X 0.0247307032 Y -0.0233322154 Z 0
 I 1040 X 0.0260455109 Y -0.0218547787 Z 0
 I 1041 X 0.027272189 Y -0.0203033924 Z 0
 I 1042 X 0.0284065848 Y -0.0186833046 Z 0
 I 698 X 0.0203102159 Y -0.0215275671 Z 0
 I 699 X 0.0215063004 Y -0.020290147 Z 0
 I 700 X 0.0226413821 Y -0.0189983752 Z 0
 I 701 X 0.0237110081 Y -0.0176521932 Z 0
 I 702 X 0.0247209431 Y -0.0162592268 Z 0
 I 703 X 0.0217948276 Y -0.0231011833 Z 0
 I 704 X 0.0230782372 Y -0.0217732005 Z 0
 I 705 X 0.0242967481 Y -0.0203873917 Z 0
 I 706 X 0.0254455762 Y -0.0189435209 Z 0
 I 707 X 0.0265297315 Y -0.0174488613 Z 0
! Simcenter Samcef Bank File: ELEMENTS.
! -------------------------------------
.MAI
 I 1 AT 1 0 N 13 12 765 766
 I 2 AT 1 0 N 13 766 1045 837
 I 3 AT 1 0 N 837 838 14 13
 I 4 AT 1 0 N 838 1046 767 14
 I 5 AT 1 0 N 14 767 768 11
 I 6 AT 1 0 N 13 14 11 12
 I 7 AT 1 0 N 15 10 763 764
 I 8 AT 1 0 N 15 764 765 12
 I 9 AT 1 0 N 771 8 17 770
 I 10 AT 1 0 N 8 9 16 17
 I 11 AT 1 0 N 9 10 15 16
 I 12 AT 1 0 N 19 16 15 12
 I 13 AT 1 0 N 19 12 11 18
 I 14 AT 1 0 N 18 11 768 769
 I 15 AT 1 0 N 773 774 24 22
 I 16 AT 1 0 N 774 775 23 24
 I 17 AT 1 0 N 775 776 6 23
 I 18 AT 1 0 N 25 23 6 7
 I 19 AT 1 0 N 25 7 759 760
 I 20 AT 1 0 N 26 760 761 20
 I 21 AT 1 0 N 26 20 21 27
 I 22 AT 1 0 N 21 22 24 27
 I 23 AT 1 0 N 761 762 28 20
 I 24 AT 1 0 N 762 763 10 28
 I 25 AT 1 0 N 28 10 9 29
 I 26 AT 1 0 N 29 9 8 30
 I 27 AT 1 0 N 30 8 771 772
 I 28 AT 1 0 N 22 30 772 773
 I 29 AT 1 0 N 21 29 30 22
 I 30 AT 1 0 N 20 28 29 21
 I 31 AT 1 0 N 34 37 38 35
 I 32 AT 1 0 N 35 38 39 36
 I 33 AT 1 0 N 781 782 34 33
 I 34 AT 1 0 N 782 783 37 34
 I 35 AT 1 0 N 783 784 3 37
 I 36 AT 1 0 N 37 3 4 38
 I 37 AT 1 0 N 38 4 5 39
 I 38 AT 1 0 N 39 5 752 753
 I 39 AT 1 0 N 36 39 753 754
 I 40 AT 1 0 N 31 36 754 755
 I 41 AT 1 0 N 32 35 36 31
 I 42 AT 1 0 N 33 34 35 32
 I 43 AT 1 0 N 757 758 42 41
 I 44 AT 1 0 N 758 759 7 42
 I 45 AT 1 0 N 42 7 6 43
 I 46 AT 1 0 N 43 6 776 777
 I 47 AT 1 0 N 40 43 777 778
 I 48 AT 1 0 N 41 42 43 40
 I 49 AT 1 0 N 44 31 755 756
 I 50 AT 1 0 N 44 756 757 41
 I 51 AT 1 0 N 781 33 46 780
 I 52 AT 1 0 N 33 32 45 46
 I 53 AT 1 0 N 32 31 44 45
 I 54 AT 1 0 N 48 45 44 41
 I 55 AT 1 0 N 48 41 40 47
 I 56 AT 1 0 N 47 40 778 779
 I 57 AT 1 0 N 54 56 57 55
 I 58 AT 1 0 N 798 799 54 53
 I 59 AT 1 0 N 799 800 56 54
 I 60 AT 1 0 N 800 801 1 56
 I 61 AT 1 0 N 56 1 2 57
 I 62 AT 1 0 N 57 2 738 739
 I 63 AT 1 0 N 55 57 739 740
 I 64 AT 1 0 N 52 55 740 741
 I 65 AT 1 0 N 53 54 55 52
 I 66 AT 1 0 N 743 744 61 60
 I 67 AT 1 0 N 744 745 49 61
 I 68 AT 1 0 N 61 49 50 62
 I 69 AT 1 0 N 62 50 51 63
 I 70 AT 1 0 N 63 51 793 794
 I 71 AT 1 0 N 58 63 794 795
 I 72 AT 1 0 N 59 62 63 58
 I 73 AT 1 0 N 60 61 62 59
 I 74 AT 1 0 N 64 52 741 742
 I 75 AT 1 0 N 64 742 743 60
 I 76 AT 1 0 N 67 52 64 65
 I 77 AT 1 0 N 67 65 66 68
 I 78 AT 1 0 N 66 796 797 68
 I 79 AT 1 0 N 60 59 65 64
 I 80 AT 1 0 N 59 58 66 65
 I 81 AT 1 0 N 58 795 796 66
 I 82 AT 1 0 N 784 785 74 3
 I 83 AT 1 0 N 785 786 73 74
 I 84 AT 1 0 N 786 787 71 73
 I 85 AT 1 0 N 75 73 71 72
 I 86 AT 1 0 N 75 72 750 751
 I 87 AT 1 0 N 76 751 752 5
 I 88 AT 1 0 N 76 5 4 77
 I 89 AT 1 0 N 4 3 74 77
 I 90 AT 1 0 N 787 788 78 71
 I 91 AT 1 0 N 788 789 69 78
 I 92 AT 1 0 N 78 69 70 79
 I 93 AT 1 0 N 79 70 748 749
 I 94 AT 1 0 N 72 79 749 750
 I 95 AT 1 0 N 71 78 79 72
 I 96 AT 1 0 N 793 51 82 792
 I 97 AT 1 0 N 51 50 81 82
 I 98 AT 1 0 N 50 49 80 81
 I 99 AT 1 0 N 49 745 746 80
 I 100 AT 1 0 N 83 80 746 747
 I 101 AT 1 0 N 83 747 748 70
 I 102 AT 1 0 N 792 82 85 791
 I 103 AT 1 0 N 82 81 84 85
 I 104 AT 1 0 N 81 80 83 84
 I 105 AT 1 0 N 87 84 83 70
 I 106 AT 1 0 N 87 70 69 86
 I 107 AT 1 0 N 86 69 789 790
 I 108 AT 1 0 N 96 98 99 97
 I 109 AT 1 0 N 834 835 96 95
 I 110 AT 1 0 N 835 836 98 96
 I 111 AT 1 0 N 836 1043 708 98
 I 112 AT 1 0 N 98 708 709 99
 I 113 AT 1 0 N 99 709 1044 710
 I 114 AT 1 0 N 97 99 710 711
 I 115 AT 1 0 N 94 97 711 712
 I 116 AT 1 0 N 95 96 97 94
 I 117 AT 1 0 N 714 715 103 102
 I 118 AT 1 0 N 715 716 91 103
 I 119 AT 1 0 N 103 91 92 104
 I 120 AT 1 0 N 104 92 93 105
 I 121 AT 1 0 N 105 93 829 830
 I 122 AT 1 0 N 100 105 830 831
 I 123 AT 1 0 N 101 104 105 100
 I 124 AT 1 0 N 102 103 104 101
 I 125 AT 1 0 N 831 832 107 100
 I 126 AT 1 0 N 832 833 106 107
 I 127 AT 1 0 N 833 834 95 106
 I 128 AT 1 0 N 714 102 109 713
 I 129 AT 1 0 N 102 101 108 109
 I 130 AT 1 0 N 101 100 107 108
 I 131 AT 1 0 N 110 712 713 109
 I 132 AT 1 0 N 110 109 108 111
 I 133 AT 1 0 N 108 107 106 111
 I 134 AT 1 0 N 721 722 117 116
 I 135 AT 1 0 N 722 723 88 117
 I 136 AT 1 0 N 117 88 89 118
 I 137 AT 1 0 N 118 89 90 119
 I 138 AT 1 0 N 119 90 820 821
 I 139 AT 1 0 N 114 119 821 822
 I 140 AT 1 0 N 115 118 119 114
 I 141 AT 1 0 N 116 117 118 115
 I 142 AT 1 0 N 120 113 719 720
 I 143 AT 1 0 N 120 720 721 116
 I 144 AT 1 0 N 123 113 120 121
 I 145 AT 1 0 N 123 121 122 124
 I 146 AT 1 0 N 122 823 824 124
 I 147 AT 1 0 N 116 115 121 120
 I 148 AT 1 0 N 115 114 122 121
 I 149 AT 1 0 N 114 822 823 122
 I 150 AT 1 0 N 719 113 126 718
 I 151 AT 1 0 N 112 825 826 125
 I 152 AT 1 0 N 127 91 716 717
 I 153 AT 1 0 N 127 717 718 126
 I 154 AT 1 0 N 829 93 129 828
 I 155 AT 1 0 N 93 92 128 129
 I 156 AT 1 0 N 92 91 127 128
 I 157 AT 1 0 N 131 128 127 126
 I 158 AT 1 0 N 130 125 826 827
 I 159 AT 1 0 N 801 802 141 1
 I 160 AT 1 0 N 802 803 140 141
 I 161 AT 1 0 N 803 804 137 140
 I 162 AT 1 0 N 144 143 737 738
 I 163 AT 1 0 N 142 143 144 145
 I 164 AT 1 0 N 142 145 141 140
 I 165 AT 1 0 N 137 138 142 140
 I 166 AT 1 0 N 138 139 143 142
 I 167 AT 1 0 N 139 736 737 143
 I 168 AT 1 0 N 804 805 146 137
 I 169 AT 1 0 N 805 806 134 146
 I 170 AT 1 0 N 146 134 135 147
 I 171 AT 1 0 N 147 135 136 148
 I 172 AT 1 0 N 148 136 734 735
 I 173 AT 1 0 N 139 148 735 736
 I 174 AT 1 0 N 138 147 148 139
 I 175 AT 1 0 N 137 146 147 138
 I 176 AT 1 0 N 809 810 151 150
 I 177 AT 1 0 N 810 811 132 151
 I 178 AT 1 0 N 151 132 133 152
 I 179 AT 1 0 N 152 133 730 731
 I 180 AT 1 0 N 149 152 731 732
 I 181 AT 1 0 N 150 151 152 149
 I 182 AT 1 0 N 153 149 732 733
 I 183 AT 1 0 N 153 733 734 136
 I 184 AT 1 0 N 156 149 153 154
 I 185 AT 1 0 N 156 154 155 157
 I 186 AT 1 0 N 155 807 808 157
 I 187 AT 1 0 N 136 135 154 153
 I 188 AT 1 0 N 135 134 155 154
 I 189 AT 1 0 N 134 806 807 155
 I 190 AT 1 0 N 820 90 162 819
 I 191 AT 1 0 N 90 89 161 162
 I 192 AT 1 0 N 89 88 160 161
 I 193 AT 1 0 N 88 723 724 160
 I 194 AT 1 0 N 816 817 164 159
 I 195 AT 1 0 N 817 818 163 164
 I 196 AT 1 0 N 818 819 162 163
 I 197 AT 1 0 N 165 725 726 158
 I 198 AT 1 0 N 165 158 159 164
 I 199 AT 1 0 N 166 160 724 725
 I 200 AT 1 0 N 161 160 166 167
 I 201 AT 1 0 N 161 167 163 162
 I 202 AT 1 0 N 811 812 172 132
 I 203 AT 1 0 N 812 813 171 172
 I 204 AT 1 0 N 813 814 168 171
 I 205 AT 1 0 N 173 729 730 133
 I 206 AT 1 0 N 173 133 132 172
 I 207 AT 1 0 N 174 170 728 729
 I 208 AT 1 0 N 169 170 174 175
 I 209 AT 1 0 N 169 175 171 168
 I 210 AT 1 0 N 726 184 177 158
 I 211 AT 1 0 N 728 170 176 178
 I 212 AT 1 0 N 176 177 184 178
 I 213 AT 1 0 N 728 178 184 727
 I 214 AT 1 0 N 179 168 814 815
 I 215 AT 1 0 N 179 815 816 159
 I 216 AT 1 0 N 180 176 170 169
 I 217 AT 1 0 N 180 169 168 179
 I 218 AT 1 0 N 159 158 177 181
 I 219 AT 1 0 N 177 176 180 181
 I 220 AT 1 0 N 159 181 180 179
 I 221 AT 1 0 N 18 769 770 17
 I 222 AT 1 0 N 18 17 16 19
 I 223 AT 1 0 N 27 24 23 25
 I 224 AT 1 0 N 27 25 760 26
 I 225 AT 1 0 N 47 779 780 46
 I 226 AT 1 0 N 47 46 45 48
 I 227 AT 1 0 N 68 797 798 53
 I 228 AT 1 0 N 68 53 52 67
 I 229 AT 1 0 N 77 74 73 75
 I 230 AT 1 0 N 77 75 751 76
 I 231 AT 1 0 N 86 790 791 85
 I 232 AT 1 0 N 86 85 84 87
 I 233 AT 1 0 N 111 106 95 94
 I 234 AT 1 0 N 111 94 712 110
 I 235 AT 1 0 N 124 824 825 112
 I 236 AT 1 0 N 130 827 828 129
 I 237 AT 1 0 N 130 129 128 131
 I 238 AT 1 0 N 145 144 738 2
 I 239 AT 1 0 N 145 2 1 141
 I 240 AT 1 0 N 157 808 809 150
 I 241 AT 1 0 N 157 150 149 156
 I 242 AT 1 0 N 167 166 725 165
 I 243 AT 1 0 N 167 165 164 163
 I 244 AT 1 0 N 175 174 729 173
 I 245 AT 1 0 N 175 173 172 171
 I 246 AT 1 0 N 123 124 112 182
 I 247 AT 1 0 N 182 112 125 183
 I 248 AT 1 0 N 183 125 130 131
 I 249 AT 1 0 N 126 182 183 131
 I 250 AT 1 0 N 126 113 123 182
 I 251 AT 1 0 N 726 727 184
 I 252 AT 1 0 N 199 893 1052 894
 I 253 AT 1 0 N 199 894 895 197
 I 254 AT 1 0 N 197 198 200 199
 I 255 AT 1 0 N 198 864 865 200
 I 256 AT 1 0 N 200 865 1048 892
 I 257 AT 1 0 N 199 200 892 893
 I 258 AT 1 0 N 201 197 895 896
 I 259 AT 1 0 N 201 896 897 194
 I 260 AT 1 0 N 203 863 864 198
 I 261 AT 1 0 N 202 198 197 201
 I 262 AT 1 0 N 205 204 195 196
 I 263 AT 1 0 N 205 196 861 862
 I 264 AT 1 0 N 205 862 863 203
 I 265 AT 1 0 N 192 193 212 211
 I 266 AT 1 0 N 193 854 855 212
 I 267 AT 1 0 N 212 855 856 213
 I 268 AT 1 0 N 213 856 857 214
 I 269 AT 1 0 N 214 857 858 206
 I 270 AT 1 0 N 209 214 206 207
 I 271 AT 1 0 N 210 213 214 209
 I 272 AT 1 0 N 211 212 213 210
 I 273 AT 1 0 N 218 191 192 211
 I 274 AT 1 0 N 218 211 210 215
 I 275 AT 1 0 N 217 900 901 190
 I 276 AT 1 0 N 218 215 216 219
 I 277 AT 1 0 N 216 217 190 219
 I 278 AT 1 0 N 220 215 210 209
 I 279 AT 1 0 N 208 899 900 217
 I 280 AT 1 0 N 216 215 220 221
 I 281 AT 1 0 N 216 221 208 217
 I 282 AT 1 0 N 194 897 898 224
 I 283 AT 1 0 N 225 222 223 226
 I 284 AT 1 0 N 225 226 194 224
 I 285 AT 1 0 N 224 898 899 208
 I 286 AT 1 0 N 206 858 859 227
 I 287 AT 1 0 N 228 227 859 860
 I 288 AT 1 0 N 228 860 861 196
 I 289 AT 1 0 N 228 196 195 223
 I 290 AT 1 0 N 237 909 910 187
 I 291 AT 1 0 N 238 189 1047 839
 I 292 AT 1 0 N 238 839 840 236
 I 293 AT 1 0 N 237 187 188 239
 I 294 AT 1 0 N 188 189 238 239
 I 295 AT 1 0 N 240 235 907 908
 I 296 AT 1 0 N 240 908 909 237
 I 297 AT 1 0 N 843 233 242 842
 I 298 AT 1 0 N 233 234 241 242
 I 299 AT 1 0 N 234 235 240 241
 I 300 AT 1 0 N 244 241 240 237
 I 301 AT 1 0 N 242 241 244 245
 I 302 AT 1 0 N 242 245 841 842
 I 303 AT 1 0 N 232 905 906 248
 I 304 AT 1 0 N 249 246 247 250
 I 305 AT 1 0 N 249 250 232 248
 I 306 AT 1 0 N 248 906 907 235
 I 307 AT 1 0 N 846 229 252 845
 I 308 AT 1 0 N 229 230 251 252
 I 309 AT 1 0 N 230 231 247 251
 I 310 AT 1 0 N 253 233 843 844
 I 311 AT 1 0 N 253 844 845 252
 I 312 AT 1 0 N 251 247 246 254
 I 313 AT 1 0 N 251 254 253 252
 I 314 AT 1 0 N 265 264 260 261
 I 315 AT 1 0 N 265 261 192 191
 I 316 AT 1 0 N 190 901 902 262
 I 317 AT 1 0 N 263 264 265 266
 I 318 AT 1 0 N 263 266 190 262
 I 319 AT 1 0 N 267 256 257 259
 I 320 AT 1 0 N 267 259 260 264
 I 321 AT 1 0 N 262 902 903 255
 I 322 AT 1 0 N 267 264 263 268
 I 323 AT 1 0 N 263 262 255 268
 I 324 AT 1 0 N 257 258 269 259
 I 325 AT 1 0 N 258 850 851 269
 I 326 AT 1 0 N 269 851 852 270
 I 327 AT 1 0 N 270 852 853 271
 I 328 AT 1 0 N 271 853 854 193
 I 329 AT 1 0 N 261 271 193 192
 I 330 AT 1 0 N 260 270 271 261
 I 331 AT 1 0 N 259 269 270 260
 I 332 AT 1 0 N 230 229 275 274
 I 333 AT 1 0 N 229 846 847 275
 I 334 AT 1 0 N 275 847 848 276
 I 335 AT 1 0 N 276 848 849 277
 I 336 AT 1 0 N 277 849 850 258
 I 337 AT 1 0 N 272 277 258 257
 I 338 AT 1 0 N 273 276 277 272
 I 339 AT 1 0 N 274 275 276 273
 I 340 AT 1 0 N 281 231 230 274
 I 341 AT 1 0 N 281 274 273 278
 I 342 AT 1 0 N 280 904 905 232
 I 343 AT 1 0 N 282 278 273 272
 I 344 AT 1 0 N 282 272 257 256
 I 345 AT 1 0 N 255 903 904 280
 I 346 AT 1 0 N 279 278 282 283
 I 347 AT 1 0 N 279 283 255 280
 I 348 AT 1 0 N 296 956 1055 983
 I 349 AT 1 0 N 295 296 983 984
 I 350 AT 1 0 N 294 933 934 297
 I 351 AT 1 0 N 298 935 1053 955
 I 352 AT 1 0 N 298 955 956 296
 I 353 AT 1 0 N 297 934 935 298
 I 354 AT 1 0 N 292 931 932 302
 I 355 AT 1 0 N 303 300 301 304
 I 356 AT 1 0 N 303 304 292 302
 I 357 AT 1 0 N 302 932 933 294
 I 358 AT 1 0 N 299 300 303 305
 I 359 AT 1 0 N 303 302 294 305
 I 360 AT 1 0 N 306 987 988 290
 I 361 AT 1 0 N 306 290 291 301
 I 362 AT 1 0 N 986 987 306 307
 I 363 AT 1 0 N 301 300 307 306
 I 364 AT 1 0 N 300 299 308 307
 I 365 AT 1 0 N 289 927 928 317
 I 366 AT 1 0 N 317 928 929 309
 I 367 AT 1 0 N 310 311 314 318
 I 368 AT 1 0 N 310 318 317 309
 I 369 AT 1 0 N 319 322 323 320
 I 370 AT 1 0 N 320 323 324 321
 I 371 AT 1 0 N 311 312 319 314
 I 372 AT 1 0 N 312 313 322 319
 I 373 AT 1 0 N 313 992 993 322
 I 374 AT 1 0 N 322 993 994 323
 I 375 AT 1 0 N 323 994 995 324
 I 376 AT 1 0 N 324 995 996 287
 I 377 AT 1 0 N 321 324 287 288
 I 378 AT 1 0 N 315 320 321 316
 I 379 AT 1 0 N 314 319 320 315
 I 380 AT 1 0 N 311 310 328 326
 I 381 AT 1 0 N 310 309 327 328
 I 382 AT 1 0 N 309 929 930 327
 I 383 AT 1 0 N 327 930 931 292
 I 384 AT 1 0 N 325 326 328 329
 I 385 AT 1 0 N 328 327 292 329
 I 386 AT 1 0 N 331 312 311 326
 I 387 AT 1 0 N 313 312 331 332
 I 388 AT 1 0 N 313 332 991 992
 I 389 AT 1 0 N 326 325 333 330
 I 390 AT 1 0 N 325 291 290 333
 I 391 AT 1 0 N 333 290 988 989
 I 392 AT 1 0 N 330 333 989 990
 I 393 AT 1 0 N 286 919 920 343
 I 394 AT 1 0 N 344 341 342 345
 I 395 AT 1 0 N 342 285 286 345
 I 396 AT 1 0 N 344 345 286 343
 I 397 AT 1 0 N 921 337 343 920
 I 398 AT 1 0 N 337 338 344 343
 I 399 AT 1 0 N 338 339 341 344
 I 400 AT 1 0 N 339 340 346 341
 I 401 AT 1 0 N 340 1007 1008 346
 I 402 AT 1 0 N 346 1008 1009 347
 I 403 AT 1 0 N 347 1009 1056 284
 I 404 AT 1 0 N 342 347 284 285
 I 405 AT 1 0 N 341 346 347 342
 I 406 AT 1 0 N 337 921 922 351
 I 407 AT 1 0 N 352 349 350 353
 I 408 AT 1 0 N 350 338 337 353
 I 409 AT 1 0 N 352 353 337 351
 I 410 AT 1 0 N 351 922 923 334
 I 411 AT 1 0 N 354 348 335 336
 I 412 AT 1 0 N 354 336 1004 1005
 I 413 AT 1 0 N 338 350 356 339
 I 414 AT 1 0 N 350 349 355 356
 I 415 AT 1 0 N 349 348 354 355
 I 416 AT 1 0 N 355 354 1005 1006
 I 417 AT 1 0 N 340 339 356 357
 I 418 AT 1 0 N 356 355 1006 357
 I 419 AT 1 0 N 340 357 1006 1007
 I 420 AT 1 0 N 361 925 926 365
 I 421 AT 1 0 N 360 361 365 366
 I 422 AT 1 0 N 364 366 365 363
 I 423 AT 1 0 N 365 926 927 289
 I 424 AT 1 0 N 367 370 371 368
 I 425 AT 1 0 N 368 371 372 369
 I 426 AT 1 0 N 288 287 370 367
 I 427 AT 1 0 N 287 996 997 370
 I 428 AT 1 0 N 370 997 998 371
 I 429 AT 1 0 N 371 998 999 372
 I 430 AT 1 0 N 372 999 1000 358
 I 431 AT 1 0 N 369 372 358 359
 I 432 AT 1 0 N 363 368 369 364
 I 433 AT 1 0 N 362 367 368 363
 I 434 AT 1 0 N 334 923 924 375
 I 435 AT 1 0 N 376 373 374 377
 I 436 AT 1 0 N 376 377 334 375
 I 437 AT 1 0 N 925 361 375 924
 I 438 AT 1 0 N 361 360 376 375
 I 439 AT 1 0 N 378 1003 1004 336
 I 440 AT 1 0 N 378 336 335 374
 I 441 AT 1 0 N 379 1002 1003 378
 I 442 AT 1 0 N 379 378 374 373
 I 443 AT 1 0 N 380 359 358 381
 I 444 AT 1 0 N 358 1000 1001 381
 I 445 AT 1 0 N 1058 981 389 980
 I 446 AT 1 0 N 981 982 388 389
 I 447 AT 1 0 N 982 1054 936 388
 I 448 AT 1 0 N 390 388 936 937
 I 449 AT 1 0 N 390 937 938 385
 I 450 AT 1 0 N 391 979 980 389
 I 451 AT 1 0 N 391 389 388 390
 I 452 AT 1 0 N 392 387 977 978
 I 453 AT 1 0 N 392 978 979 391
 I 454 AT 1 0 N 390 385 386 393
 I 455 AT 1 0 N 386 387 392 393
 I 456 AT 1 0 N 390 393 392 391
 I 457 AT 1 0 N 394 397 398 395
 I 458 AT 1 0 N 395 398 399 396
 I 459 AT 1 0 N 938 939 394 385
 I 460 AT 1 0 N 939 940 397 394
 I 461 AT 1 0 N 940 941 382 397
 I 462 AT 1 0 N 397 382 383 398
 I 463 AT 1 0 N 398 383 384 399
 I 464 AT 1 0 N 399 384 1057 975
 I 465 AT 1 0 N 396 399 975 976
 I 466 AT 1 0 N 387 396 976 977
 I 467 AT 1 0 N 386 395 396 387
 I 468 AT 1 0 N 385 394 395 386
 I 469 AT 1 0 N 451 453 454 452
 I 470 AT 1 0 N 453 455 456 454
 I 471 AT 1 0 N 430 431 451 450
 I 472 AT 1 0 N 431 432 453 451
 I 473 AT 1 0 N 432 433 455 453
 I 474 AT 1 0 N 433 434 447 455
 I 475 AT 1 0 N 455 447 448 456
 I 476 AT 1 0 N 456 448 883 884
 I 477 AT 1 0 N 454 456 884 885
 I 478 AT 1 0 N 452 454 885 886
 I 479 AT 1 0 N 449 452 886 887
 I 480 AT 1 0 N 450 451 452 449
 I 481 AT 1 0 N 430 450 458 429
 I 482 AT 1 0 N 450 449 457 458
 I 483 AT 1 0 N 449 887 888 457
 I 484 AT 1 0 N 429 458 460 428
 I 485 AT 1 0 N 458 457 459 460
 I 486 AT 1 0 N 457 888 889 459
